 .claude/agents/README.md              |   88 +
 .claude/agents/fort.md                |  151 +
 .claude/agents/grusch.md              |  149 +
 .claude/agents/hynek.md               |  149 +
 .claude/agents/keel.md                |  151 +
 .claude/agents/knapp.md               |  150 +
 .claude/agents/lone-gunmen.md         |  148 +
 .claude/agents/mack.md                |  148 +
 .claude/agents/majestic.md            |  157 +
 .claude/agents/masters.md             |  145 +
 .claude/agents/mellon.md              |  145 +
 .claude/agents/michel.md              |  148 +
 .claude/agents/mulder.md              |  145 +
 .claude/agents/pasulka.md             |  145 +
 .claude/agents/pilkington.md          |  147 +
 .claude/agents/pope.md                |  144 +
 .claude/agents/ruppelt.md             |  150 +
 .claude/agents/scully.md              |  151 +
 .claude/agents/vallee.md              |  146 +
 .claude/commands/drive.md             |   46 +
 .claude/scheduled_tasks.lock          |    1 +
 .claude/skills/goal                   |    1 +
 .claude/skills/loop                   |    1 +
 .codex/config.toml                    |    3 +
 .gitignore                            |    3 +
 ..._02-03-06Z-can-you-use-existing.md |  354 +
 ...28Z-proceed-with-the-next-steps.md |  305 +
 ...ctor-sightings-page-for-ui-dots.md |    4 +
 ...age-animations-and-create-guide.md |    4 +
 ...8-32-02Z-where-did-we-leave-off.md |  384 +
 ...3-52-21Z-error-type-build-error.md |   50 +
 ...9-56Z-flywheel-mcp-installation.md |   46 +
 ...37-14Z-env-file-key-replacement.md |  130 +
 ...07-09_17-22-08Z-give-me-a-rough.md |  255 +
 ...-10_09-25-10Z-interface-gallery.md | 3949 +++++++-
 ...-25Z-domain-modeling-discussion.md |  743 ++
 ...ufo-research-prompt-enhancement.md |  475 +
 .../history/2026-07-17_11-12-35Z.md   |   25 +
 ...48-00Z-storybook-component-demo.md | 5686 +++++++++++-
 ...6-35Z-subagent-creation-for-app.md | 1204 +++
 ...ocket-telemetry-hud-integration.md | 4632 ++++++++-
 ...0Z-agent-review-and-improvement.md |  772 ++
 ...6-07-19_02-01-30Z-i-want-to-use.md |   10 +
 .../history/2026-07-19_05-22-30Z.md   |    6 +
 ...rag-document-processing-prompts.md | 2317 ++++-
 ...-40-13Z-app-and-storybook-setup.md | 3793 +++++++-
 ...12-22-15Z-claude-md-improvement.md |  628 ++
 ...-24-43Z-terminal-file-reference.md |  217 +
 ..._12-51-08Z-review-and-improve-a.md |  113 +
 ...8-52Z-animation-sequence-review.md | 3109 ++++++-
 ...Z-research-canvas-design-review.md | 1043 +++
 ...gent-definitions-deconstruction.md |  637 ++
 AGENTS.md                             |   23 +
 CLAUDE.md                             |  138 +
 CONTEXT.md                            |    4 +
 DAILY_WORK_PLAN.md                    |   49 +
 DESIGN.md                             |    9 +
 NOTES.md                              |    3 +
 WORKSPACE_STATUS_REPORT.md            |  570 ++
 apps/app/.gitignore                   |    3 +
 apps/app/.storybook/main.ts           |   45 +
 apps/app/package.json                 |    3 +
 apps/app/src/app/fonts.tsx            |    3 +
 .../LabPrototypes_PSUEDOCODE.md       |    4 +
 .../src/components/earth/Earth.tsx    |   42 +
 .../mindmap/mindmap.interface.ts      |    4 +
 .../src/features/mindmap/CLAUDE.md    |    4 +
 .../fetch-next-mindmap-records.ts     |   44 +
 .../launchpad/launchpad.tsx           | 1037 +++
 .../menus/canvas-menu/CanvasMenu.tsx  |  520 ++
 .../mindmap-bottom-menu.tsx           |  776 ++
 .../research-interface.tsx            |   16 +
 .../smart-bottom-menu.tsx             |  340 +
 .../src/features/mindmap/graph.tsx    |   39 +
 .../hooks/use-mindmap-agent.ts        |  111 +
 .../typer/use-typer.ts                |    7 +
 .../content-card-detail-view/page.tsx |    6 +
 .../tours/configs/tour-definitions.ts |  741 ++
 .../tours/famous-events-tour.ts       |    3 +
 .../tours/guided-tour-store.ts        |   95 +
 .../tour-tools-implementation.ts      |  665 ++
 .../mindmap/tours/use-guided-tour.ts  |   10 +
 .../useUltraterrestrialAnimation.tsx  |  203 +
 .../home/ANIMATION_SEQUENCE.md        |  151 +
 .../layouts/home/home-animated.tsx    |  111 +
 .../sightings/get-sightings.ts        |    8 +
 ...rence-document-library.stories.tsx |   26 +
 .../compassionate-lovelace-e35750     |    0
 .../pursue_war_gov/README.md          |   41 +
 .../Release_1/FBI-Photo-A1.png        |  Bin 0 -> 94513 bytes
 .../Release_1/FBI-Photo-A2.png        |  Bin 0 -> 98192 bytes
 .../Release_1/FBI-Photo-A3.png        |  Bin 0 -> 94807 bytes
 .../Release_1/FBI-Photo-A4.png        |  Bin 0 -> 96879 bytes
 .../Release_1/FBI-Photo-A5.png        |  Bin 0 -> 89225 bytes
 .../Release_1/FBI-Photo-A6.png        |  Bin 0 -> 80159 bytes
 .../Release_1/FBI-Photo-A7.png        |  Bin 0 -> 88727 bytes
 .../Release_1/FBI-Photo-A8.png        |  Bin 0 -> 87292 bytes
 .../NASA-UAP-VM1-Apollo-12-1969.jpg   |  Bin 0 -> 2526206 bytes
 .../NASA-UAP-VM2-Apollo-12-1969.jpg   |  Bin 0 -> 2630734 bytes
 .../NASA-UAP-VM3-Apollo-12-1969.jpg   |  Bin 0 -> 2534744 bytes
 .../NASA-UAP-VM4-Apollo-12-1969.jpg   |  Bin 0 -> 2444608 bytes
 .../NASA-UAP-VM5-Apollo-12-1969.jpg   |  Bin 0 -> 2590279 bytes
 .../NASA-UAP-VM6-Apollo-17-1972.jpg   |  Bin 0 -> 1778754 bytes
 .../disclosure-rag-processor/SKILL.md |   20 +
 .../lib/knowledge_base_service.py     |   67 +-
 apps/disclosure-rag/main.py           |  102 +
 .../enhanced_content_analysis.py      |   17 +
 bun.lock                              | 2417 ++++-
 docs/PLANS/FEATURES.md                |   16 +
 docs/PLANS/TODO.md                    |   20 +
 docs/README.md                        |   14 +
 .../01-living-research-canvas.html    |   96 +
 .../02-evidence-ledger.html           |   68 +
 ...mporal-geospatial-observatory.html |   59 +
 .../04-hypothesis-lab.html            |   53 +
 ...9-guided-tour-canvas-design-lab.md | 1119 +++
 ...impeccable-live-research-canvas.md |   83 +
 .../ops/AGENT_ONBOARDING_CHECKLIST.md |  344 +
 docs/ops/CONTRIB.md                   |  257 +
 docs/ops/DOC_MAINTENANCE.md           |   52 +
 docs/ops/PRUNE_MATRIX.md              |  105 +
 docs/ops/README.md                    |   27 +
 docs/ops/domain.md                    |   60 +
 docs/ops/issue-tracker.md             |   43 +
 docs/ops/triage-labels.md             |   24 +
 docs/vision/DESIGN_REGISTERS.md       |    4 +
 packages/ai/prompts/CONTEXT.md        |   13 +
 .../disclosure-researcher-prompts.md  | 3263 +++++++
 ...analysis_comprehensive_research.md |  397 +
 .../enhanced-research.v1.yaml         |  109 +
 ...acking_knowledge_graph_research.md |  359 +
 .../prompts/ufo_analysis_framework.md |  145 +
 ...ch-and-intelligence-methodology.md | 1320 +++
 packages/ai/prompts/yaml_loader.py    |    3 +
 packages/db/src/postgres/search.ts    |   28 +
 .../unknown-b7f3d12e/unknown.md       |   65 +
 .../unknown-d41d8cd9/unknown.md       |    0
 .../web-article.md                    |    0
 .../graphify-out/.graphify_python     |    1 +
 .../.graphify_uncached.txt            |   47 +
 .../graphify-out/.graphify_python     |    1 +
 .../.graphify_uncached.txt            |    1 +
 .../graphify-out/.graphify_python     |    1 +
 .../.graphify_uncached.txt            |    1 +
 .../graphify-out/.graphify_python     |    1 +
 .../.graphify_uncached.txt            |    1 +
 .../graphify-out/.graphify_python     |    1 +
 .../.graphify_uncached.txt            |    2 +
 .../graphify-out/.graphify_python     |    1 +
 .../.graphify_uncached.txt            |    1 +
 .../graphify-out/.graphify_python     |    1 +
 .../graphify-out/.graphify_python     |    1 +
 .../.graphify_uncached.txt            |    5 +
 .../graphify-out/.graphify_python     |    1 +
 .../.graphify_uncached.txt            |    2 +
 .../graphify-out/.graphify_python     |    1 +
 .../.graphify_uncached.txt            |    2 +
 .../graphify-out/.graphify_python     |    1 +
 .../.graphify_uncached.txt            |    1 +
 .../graphify-out/.graphify_python     |    1 +
 .../.graphify_uncached.txt            |    1 +
 .../graphify-out/.graphify_python     |    1 +
 .../.graphify_uncached.txt            |    1 +
 .../graphify-out/.graphify_python     |    1 +
 .../.graphify_uncached.txt            |    1 +
 .../graphify-out/.graphify_python     |    1 +
 .../.graphify_uncached.txt            |    2 +
 .../graphify-out/.graphify_python     |    1 +
 .../.graphify_uncached.txt            |    1 +
 .../graphify-out/.graphify_python     |    1 +
 .../.graphify_uncached.txt            |    9 +
 .../graphify-out/.graphify_python     |    1 +
 .../.graphify_uncached.txt            |   55 +
 .../graphify-out/.graphify_python     |    1 +
 .../.graphify_uncached.txt            |    2 +
 .../graphify-out/.graphify_python     |    1 +
 .../.graphify_uncached.txt            |    2 +
 .../graphify-out/.graphify_python     |    1 +
 .../.graphify_uncached.txt            |   10 +
 .../graphify-out/.graphify_python     |    1 +
 .../.graphify_uncached.txt            |    4 +
 .../graphify-out/.graphify_python     |    1 +
 .../.graphify_uncached.txt            |    4 +
 .../graphify-out/.graphify_python     |    1 +
 .../.graphify_uncached.txt            |    4 +
 .../graphify-out/.graphify_python     |    1 +
 .../.graphify_uncached.txt            |    2 +
 .../graphify-out/.graphify_python     |    1 +
 .../.graphify_uncached.txt            |    2 +
 .../graphify-out/.graphify_python     |    1 +
 .../.graphify_uncached.txt            |   96 +
 .../graphify-out/.graphify_python     |    1 +
 .../.graphify_uncached.txt            |    2 +
 .../graphify-out/.graphify_python     |    1 +
 .../.graphify_uncached.txt            |    4 +
 .../graphify-out/.graphify_python     |    1 +
 .../.graphify_uncached.txt            |    2 +
 .../graphify-out/.graphify_python     |    1 +
 .../.graphify_uncached.txt            |   10 +
 .../graphify-out/.graphify_python     |    1 +
 .../.graphify_uncached.txt            |   87 +
 .../graphify-out/.graphify_python     |    1 +
 .../.graphify_uncached.txt            |    3 +
 .../graphify-out/.graphify_python     |    1 +
 .../.graphify_uncached.txt            |    3 +
 .../graphify-out/.graphify_python     |    1 +
 .../.graphify_uncached.txt            |    3 +
 .../graphify-out/.graphify_python     |    1 +
 .../.graphify_uncached.txt            |    3 +
 .../graphify-out/.graphify_python     |    1 +
 .../.graphify_uncached.txt            |    3 +
 .../graphify-out/.graphify_python     |    1 +
 .../.graphify_uncached.txt            |    5 +
 .../graphify-out/.graphify_python     |    1 +
 .../.graphify_uncached.txt            |    6 +
 .../graphify-out/.graphify_python     |    1 +
 .../.graphify_uncached.txt            |    3 +
 .../graphify-out/.graphify_python     |    1 +
 .../.graphify_uncached.txt            |    3 +
 .../graphify-out/.graphify_python     |    1 +
 .../.graphify_uncached.txt            |    3 +
 .../graphify-out/.graphify_python     |    1 +
 .../.graphify_uncached.txt            |    3 +
 .../graphify-out/.graphify_python     |    1 +
 .../.graphify_uncached.txt            |    3 +
 .../graphify-out/.graphify_python     |    1 +
 .../.graphify_uncached.txt            |    9 +
 .../graphify-out/.graphify_python     |    1 +
 .../graphify-out/.graphify_python     |    1 +
 .../.graphify_uncached.txt            |    7 +
 .../graphify-out/.graphify_python     |    1 +
 .../.graphify_uncached.txt            |    3 +
 .../graphify-out/.graphify_python     |    1 +
 .../.graphify_uncached.txt            |    3 +
 234 files changed, 50221 insertions(+), 581 deletions(-)
